city,lat,humidity,temp,wind,clouds,wind
ancud,-41.87,87,46.99,12.75,40,12.75
borba,-4.39,62,83.46,0.63,68,0.63
honningsvag,70.98,93,55.4,4.7,7,4.7
mataura,-46.19,88,44.83,5.7,95,5.7
venice,27.1,70,87.01,9.17,20,9.17
esperance,-33.87,93,44.6,12.75,0,12.75
bluff,-46.6,82,50.27,16.4,100,16.4
araouane,18.9,11,102.83,0.2,6,0.2
rio grande,-32.03,89,53.01,5.01,100,5.01
hermanus,-34.42,62,59.99,2.37,0,2.37
rikitea,-23.12,58,68.72,13.4,26,13.4
houston,29.76,62,91.99,23.04,75,23.04
port hardy,50.7,63,64.4,12.75,40,12.75
ushuaia,-54.8,94,32.0,16.11,90,16.11
punta arenas,-53.15,74,37.4,11.41,20,11.41
carutapera,-1.2,78,78.85,9.06,97,9.06
qaanaaq,77.48,52,49.42,2.95,0,2.95
severo-kurilsk,50.68,82,50.92,6.87,100,6.87
hilo,19.73,69,82.4,12.75,90,12.75
thompson,55.74,94,69.8,4.7,90,4.7
vaini,-21.2,94,73.4,9.17,75,9.17
edgecumbe,-37.98,86,48.0,3.0,1,3.0
mar del plata,-38.0,75,43.0,20.8,75,20.8
najran,17.49,25,87.8,6.93,100,6.93
itarema,-2.92,75,78.33,15.77,16,15.77
binga,-17.62,58,60.24,2.1,4,2.1
lobva,59.19,82,52.23,3.56,28,3.56
buraydah,26.33,30,98.6,3.36,40,3.36
roald,62.58,87,51.8,12.75,0,12.75
torbay,47.67,100,57.0,4.7,90,4.7
ponta delgada,37.73,73,69.8,3.36,40,3.36
jamestown,42.1,78,78.01,8.05,75,8.05
new norfolk,-42.78,81,42.01,1.99,100,1.99
port elizabeth,-33.92,66,51.8,4.7,0,4.7
te anau,-45.42,86,44.11,5.39,99,5.39
hobart,-42.88,81,43.0,9.17,100,9.17
albany,42.6,43,89.01,2.75,50,2.75
longyearbyen,78.22,76,53.6,9.17,0,9.17
iquique,-20.22,63,60.8,14.99,2,14.99
nikolskoye,59.7,81,54.0,6.71,20,6.71
marawi,8.0,95,73.0,5.01,66,5.01
kerman,30.28,18,73.4,6.93,0,6.93
mount isa,-20.73,66,50.0,5.82,0,5.82
flinders,-34.58,93,48.0,1.99,84,1.99
mahebourg,-20.41,56,68.0,16.11,75,16.11
lebu,-37.62,79,48.52,9.19,94,9.19
la ronge,55.1,57,77.0,13.87,75,13.87
nathdwara,24.93,77,77.2,3.38,31,3.38
birao,10.28,90,73.04,5.97,35,5.97
port macquarie,-31.43,100,51.01,2.24,90,2.24
avarua,-21.21,53,77.0,6.93,83,6.93
busselton,-33.65,77,45.0,14.74,87,14.74
vila franca do campo,37.72,73,69.8,3.36,40,3.36
comodoro rivadavia,-45.87,56,44.6,18.34,72,18.34
leningradskiy,69.38,68,47.07,12.73,99,12.73
arraial do cabo,-22.97,73,73.4,13.87,0,13.87
tuktoyaktuk,69.45,67,62.6,6.93,75,6.93
venray,51.52,82,64.4,6.93,0,6.93
barra do garcas,-15.89,37,75.47,2.28,75,2.28
bredasdorp,-34.53,87,48.2,3.36,0,3.36
sesheke,-17.48,54,53.6,3.36,27,3.36
hithadhoo,-0.6,73,81.09,5.32,100,5.32
nanortalik,60.14,90,45.88,9.06,100,9.06
vuktyl,63.86,61,55.63,6.58,11,6.58
barrow,71.29,80,35.6,16.11,90,16.11
bhattiprolu,16.1,80,81.01,1.83,100,1.83
pevek,69.7,68,46.24,8.72,94,8.72
sturgeon falls,46.36,41,80.01,9.17,20,9.17
butaritari,3.07,80,81.99,16.64,24,16.64
launceston,-41.45,86,39.0,4.7,100,4.7
cape town,-33.93,50,57.2,2.24,0,2.24
magistralnyy,56.17,89,54.09,2.66,18,2.66
basco,20.45,77,85.39,11.56,100,11.56
talnakh,69.49,81,48.2,15.66,1,15.66
narsaq,60.92,71,55.4,9.17,97,9.17
kristiinankaupunki,62.27,88,54.55,12.88,95,12.88
georgetown,5.41,94,77.0,4.7,20,4.7
broome,42.25,54,82.99,4.7,75,4.7
dikson,73.51,97,42.67,11.99,88,11.99
kodiak,57.79,93,55.4,5.82,90,5.82
sioux lookout,50.1,58,87.8,13.87,75,13.87
port alfred,-33.59,28,67.82,8.93,0,8.93
dunedin,-45.87,49,52.0,1.99,89,1.99
nacala,-14.54,72,66.9,8.52,1,8.52
dofteana,46.32,88,66.2,1.12,44,1.12
vilyuysk,63.76,92,63.59,2.89,98,2.89
tsagan aman,47.56,84,68.0,9.35,0,9.35
coihaique,-45.58,84,41.0,4.7,90,4.7
dilla,6.41,85,63.34,1.16,97,1.16
saskylakh,71.92,88,45.34,9.13,100,9.13
yellowknife,62.46,72,59.0,6.93,75,6.93
vardo,70.37,87,60.8,18.34,10,18.34
khatanga,71.97,90,40.87,12.24,99,12.24
upington,-28.45,40,53.6,8.05,0,8.05
joniskis,56.24,93,55.4,8.05,90,8.05
micheweni,-4.97,73,76.14,18.03,64,18.03
kapaa,22.08,74,82.4,11.41,20,11.41
bethel,41.37,57,81.0,2.55,1,2.55
pokhara,28.23,81,68.97,1.07,22,1.07
saint george,37.1,26,96.01,8.05,75,8.05
isangel,-19.55,83,77.0,12.75,75,12.75
dejen,10.17,100,54.97,4.47,100,4.47
northam,51.03,96,63.0,5.01,99,5.01
sao francisco,-15.95,50,71.76,1.34,18,1.34
dongli,23.57,88,82.4,4.23,100,4.23
atasu,48.68,43,71.17,10.8,41,10.8
puerto ayora,-0.74,65,77.0,18.34,75,18.34
marsh harbour,26.54,73,83.44,15.01,0,15.01
yinchuan,38.47,77,70.72,3.98,100,3.98
vestmannaeyjar,63.44,73,51.46,4.45,17,4.45
gulu,2.77,91,63.61,0.87,66,0.87
santiago del estero,-27.8,48,49.21,3.4,44,3.4
cabo san lucas,22.89,58,93.0,11.41,5,11.41
tiksi,71.69,64,63.01,5.91,16,5.91
salalah,17.02,94,78.8,8.05,75,8.05
faanui,-16.48,77,77.38,20.54,0,20.54
victoria,22.29,79,84.0,5.99,100,5.99
quang ngai,15.12,88,75.2,3.33,0,3.33
saint-joseph,-21.37,59,66.2,11.41,90,11.41
naze,28.37,88,82.4,11.41,75,11.41
east london,-33.02,28,64.42,5.55,0,5.55
vao,-22.67,81,71.19,19.82,93,19.82
ponta do sol,32.67,61,71.01,3.94,0,3.94
coquimbo,-29.95,67,57.2,12.75,0,12.75
bengkulu,-3.8,89,74.32,4.21,95,4.21
nago,26.59,88,82.4,5.82,40,5.82
nyurba,63.28,79,66.36,2.42,31,2.42
kulhudhuffushi,6.62,79,81.66,19.1,97,19.1
orissaare,58.56,93,59.0,17.22,90,17.22
palana,59.12,75,53.65,8.63,7,8.63
kruisfontein,-34.0,26,62.64,9.48,0,9.48
chapais,49.78,82,68.0,3.36,90,3.36
de aar,-30.65,42,46.96,5.57,0,5.57
yulara,-25.24,75,41.0,10.29,0,10.29
thabazimbi,-24.59,71,46.99,4.29,0,4.29
medina,24.47,25,100.4,12.75,40,12.75
gat,31.61,61,79.0,3.49,0,3.49
portland,45.52,55,70.0,6.93,90,6.93
saint-philippe,-21.36,59,66.2,11.41,90,11.41
guaraniacu,-25.1,72,63.14,4.76,24,4.76
biga,40.23,60,75.2,13.87,0,13.87
thunder bay,48.4,57,77.0,13.87,90,13.87
senador jose porfirio,-2.59,66,82.89,4.32,84,4.32
saint-pierre,-21.34,59,66.2,11.41,90,11.41
noyabrsk,63.2,71,54.12,5.53,98,5.53
faya,18.39,82,69.8,4.7,40,4.7
cidreira,-30.18,81,64.09,2.64,100,2.64
kuntaur,13.67,77,81.86,10.65,28,10.65
seoul,37.57,69,73.4,3.36,90,3.36
baoning,25.34,94,75.2,1.95,99,1.95
pisco,-13.7,68,68.0,25.28,0,25.28
guerrero negro,27.98,55,74.62,17.02,0,17.02
dingle,11.0,86,76.6,1.59,100,1.59
vila,42.03,73,69.8,3.36,0,3.36
korem,12.51,77,60.51,5.01,94,5.01
geraldton,-28.77,70,46.4,18.34,0,18.34
kaitangata,-46.28,53,51.01,8.01,73,8.01
atakpame,7.53,95,71.53,4.45,100,4.45
kaputa,-8.47,52,64.45,7.94,0,7.94
castro,-24.79,75,59.29,4.36,0,4.36
mehamn,71.04,93,55.4,4.7,18,4.7
nador,35.17,74,78.8,1.12,0,1.12
srikakulam,18.3,84,81.43,4.16,99,4.16
lorengau,-2.02,79,83.5,10.47,48,10.47
krumovgrad,41.47,69,64.62,3.42,2,3.42
ribeira grande,38.52,72,70.41,7.52,0,7.52
wajir,1.75,58,73.94,22.3,24,22.3
cam ranh,11.92,88,78.8,4.85,20,4.85
baculin,7.45,76,78.46,4.41,100,4.41
hare bay,48.85,82,68.0,3.36,75,3.36
langres,47.83,52,69.8,6.93,0,6.93
palmer,42.16,51,82.4,3.0,75,3.0
muli,2.92,74,82.56,10.02,100,10.02
nouadhibou,20.93,83,71.6,13.87,0,13.87
atuona,-9.8,80,78.75,19.6,24,19.6
grand gaube,-20.01,50,68.0,7.0,32,7.0
nimaparha,20.07,100,78.8,4.7,40,4.7
poum,-20.23,82,74.73,16.06,13,16.06
balagansk,54.01,79,51.66,4.72,18,4.72
mandurah,-32.55,93,50.0,15.5,0,15.5
ingham,42.6,44,80.6,5.82,1,5.82
komsomolskiy,40.43,41,78.8,9.17,55,9.17
kavaratti,10.57,85,79.99,17.63,100,17.63
imeni poliny osipenko,52.42,74,58.78,4.16,47,4.16
pinsk,52.12,88,56.52,6.87,12,6.87
tonstad,58.66,92,53.01,3.2,80,3.2
clyde river,70.47,76,51.8,4.7,40,4.7
liverpool,53.41,100,62.01,9.17,75,9.17
caravelas,-17.71,79,69.64,5.41,6,5.41
bangkalan,-7.05,83,73.44,6.44,100,6.44
bacolod,10.67,82,78.4,1.54,100,1.54
privas,44.58,46,72.0,5.03,0,5.03
miami,25.77,59,90.0,14.99,75,14.99
san jose,37.34,50,80.6,12.75,20,12.75
yumen,40.28,44,66.6,9.95,0,9.95
banda aceh,5.56,79,78.93,5.41,100,5.41
kokstad,-30.55,54,44.8,4.5,0,4.5
luis correia,-2.88,78,79.23,11.27,15,11.27
mbandaka,0.05,78,73.74,1.57,8,1.57
boden,65.83,93,55.4,3.36,100,3.36
inirida,3.87,82,79.0,2.53,32,2.53
santa lucia,27.91,78,72.0,29.97,20,29.97
sur,22.57,64,86.16,14.32,25,14.32
santa cruz,-17.8,82,59.0,4.7,75,4.7
sucha beskidzka,49.74,93,60.8,8.05,100,8.05
malakal,9.53,93,72.34,4.74,92,4.74
hambantota,6.12,94,75.2,4.7,87,4.7
cherskiy,68.75,56,72.34,1.7,15,1.7
barranca,-10.75,77,63.3,12.26,39,12.26
gillette,44.29,23,86.0,6.93,1,6.93
peleduy,59.63,88,59.38,8.48,68,8.48
carnarvon,-24.87,81,51.8,6.93,0,6.93
tasiilaq,65.61,81,42.8,9.17,81,9.17
vanderhoof,54.02,58,61.57,1.03,99,1.03
daokou,35.56,73,73.38,8.32,82,8.32
zhovtneve,50.66,92,59.49,5.97,99,5.97
weatherford,32.76,53,93.99,5.01,82,5.01
mitsamiouli,-11.38,66,77.23,7.45,51,7.45
sitka,57.05,82,59.0,8.05,90,8.05
shingu,33.73,95,75.18,5.68,100,5.68
manta,-0.95,83,73.4,13.87,20,13.87
tiznit,29.58,43,77.68,2.13,0,2.13
pathein,16.78,87,79.56,5.21,81,5.21
cayenne,4.93,70,84.2,8.05,97,8.05
shetpe,44.17,50,76.46,7.07,10,7.07
salisbury,51.07,82,62.6,10.29,100,10.29
chuy,-33.7,90,47.98,6.44,100,6.44
kloulklubed,7.04,94,77.0,5.82,90,5.82
byron bay,-28.65,93,60.8,5.82,75,5.82
verkhnetulomskiy,68.61,82,64.4,11.18,75,11.18
iqaluit,63.75,81,48.2,4.7,75,4.7
airai,-8.93,78,51.91,3.2,48,3.2
ilulissat,69.22,87,48.2,3.36,100,3.36
rundu,-17.93,47,57.2,4.7,0,4.7
tura,25.52,95,73.87,4.07,100,4.07
tulsipur,28.13,79,73.27,2.33,55,2.33
koumra,8.91,88,73.51,2.26,98,2.26
vlasotince,42.96,78,73.4,4.7,69,4.7
haines junction,60.75,48,61.54,9.22,96,9.22
asau,46.43,96,61.0,3.2,31,3.2
tarakan,3.3,82,78.75,6.64,100,6.64
saint-augustin,51.23,66,68.18,14.61,29,14.61
bantry,51.68,93,60.8,11.41,90,11.41
riverton,40.52,28,89.01,9.17,1,9.17
adet,11.26,88,58.5,2.98,100,2.98
boyolangu,-8.12,86,70.14,4.43,100,4.43
oudtshoorn,-33.59,23,64.4,4.7,0,4.7
port hedland,-20.32,43,55.4,9.17,0,9.17
kulu,39.1,49,68.56,9.89,0,9.89
ajdabiya,30.76,83,73.9,9.28,0,9.28
aklavik,68.22,48,66.2,3.36,75,3.36
yarkovo,57.4,91,52.25,4.7,3,4.7
juybar,36.64,94,77.0,2.24,40,2.24
mikhaylovka,50.06,66,59.4,3.87,9,3.87
krasnoselkup,65.7,76,49.33,9.51,36,9.51
husavik,66.04,65,46.4,8.05,75,8.05
dekar,-21.53,52,48.43,6.69,0,6.69
honiara,-9.43,88,75.2,3.38,75,3.38
labuan,5.28,100,75.2,9.24,20,9.24
nagua,19.38,88,82.4,9.17,75,9.17
peniche,39.36,87,66.0,11.99,0,11.99
dubai,25.26,71,93.2,10.29,0,10.29
umm lajj,25.02,56,85.84,8.32,2,8.32
coruripe,-10.13,74,73.29,10.51,50,10.51
inhambane,-23.86,76,66.2,11.41,23,11.41
west wendover,40.74,17,89.6,10.29,1,10.29
akhtubinsk,48.28,42,68.52,10.85,0,10.85
kyshtovka,56.55,91,53.55,3.78,8,3.78
cudalbi,45.78,58,67.44,6.51,50,6.51
kandi,11.13,91,74.32,5.82,91,5.82
richards bay,-28.78,77,61.47,9.01,0,9.01
ternate,0.8,76,80.46,3.94,95,3.94
bambous virieux,-20.34,56,68.0,16.11,75,16.11
gazli,40.13,21,81.0,10.69,0,10.69
mount gambier,-37.83,93,37.4,5.82,54,5.82
santa catarina de tepehuanes,25.35,38,79.48,1.36,93,1.36
ishigaki,24.34,89,84.2,8.05,75,8.05
