,city,lat,lon,humidity,wind,clouds,country,date,temp
0,ancud,-41.87,-73.82,87,12.75,40,CL,1595627815,46.99
1,borba,-4.39,-59.59,62,0.63,68,BR,1595627816,83.46
2,honningsvag,70.98,25.97,93,4.7,7,NO,1595627612,55.4
3,mataura,-46.19,168.86,88,5.7,95,NZ,1595627531,44.83
4,venice,27.1,-82.45,70,9.17,20,US,1595627802,87.01
5,esperance,-33.87,121.9,93,12.75,0,AU,1595627595,44.6
6,bluff,-46.6,168.33,82,16.4,100,NZ,1595627536,50.27
7,araouane,18.9,-3.53,11,0.2,6,ML,1595627637,102.83
8,rio grande,-32.03,-52.1,89,5.01,100,BR,1595627568,53.01
9,hermanus,-34.42,19.23,62,2.37,0,ZA,1595627816,59.99
10,rikitea,-23.12,-134.97,58,13.4,26,PF,1595627535,68.72
11,houston,29.76,-95.36,62,23.04,75,US,1595627066,91.99
12,port hardy,50.7,-127.42,63,12.75,40,CA,1595627455,64.4
13,ushuaia,-54.8,-68.3,94,16.11,90,AR,1595627817,32.0
14,punta arenas,-53.15,-70.92,74,11.41,20,CL,1595627352,37.4
15,carutapera,-1.2,-46.02,78,9.06,97,BR,1595627817,78.85
16,qaanaaq,77.48,-69.36,52,2.95,0,GL,1595627569,49.42
17,severo-kurilsk,50.68,156.12,82,6.87,100,RU,1595627560,50.92
18,hilo,19.73,-155.09,69,12.75,90,US,1595627568,82.4
19,thompson,55.74,-97.86,94,4.7,90,CA,1595627556,69.8
20,vaini,-21.2,-175.2,94,9.17,75,TO,1595627544,73.4
21,edgecumbe,-37.98,176.83,86,3.0,1,NZ,1595627818,48.0
22,mar del plata,-38.0,-57.56,75,20.8,75,AR,1595627396,43.0
23,najran,17.49,44.13,25,6.93,100,SA,1595627818,87.8
24,itarema,-2.92,-39.92,75,15.77,16,BR,1595627818,78.33
25,binga,-17.62,27.34,58,2.1,4,ZW,1595627818,60.24
26,lobva,59.19,60.52,82,3.56,28,RU,1595627819,52.23
27,buraydah,26.33,43.98,30,3.36,40,SA,1595627387,98.6
28,roald,62.58,6.13,87,12.75,0,NO,1595627819,51.8
29,torbay,47.67,-52.73,100,4.7,90,CA,1595627593,57.0
30,ponta delgada,37.73,-25.67,73,3.36,40,PT,1595627819,69.8
31,jamestown,42.1,-79.24,78,8.05,75,US,1595627525,78.01
32,new norfolk,-42.78,147.06,81,1.99,100,AU,1595627820,42.01
33,port elizabeth,-33.92,25.57,66,4.7,0,ZA,1595627595,51.8
34,te anau,-45.42,167.72,86,5.39,99,NZ,1595627654,44.11
35,hobart,-42.88,147.33,81,9.17,100,AU,1595627820,43.0
36,albany,42.6,-73.97,43,2.75,50,US,1595627532,89.01
37,longyearbyen,78.22,15.64,76,9.17,0,SJ,1595627547,53.6
38,iquique,-20.22,-70.14,63,14.99,2,CL,1595627821,60.8
39,nikolskoye,59.7,30.79,81,6.71,20,RU,1595627821,54.0
40,marawi,8.0,124.29,95,5.01,66,PH,1595627574,73.0
41,kerman,30.28,57.08,18,6.93,0,IR,1595627821,73.4
42,mount isa,-20.73,139.5,66,5.82,0,AU,1595627821,50.0
43,flinders,-34.58,150.86,93,1.99,84,AU,1595627761,48.0
44,mahebourg,-20.41,57.7,56,16.11,75,MU,1595627534,68.0
45,lebu,-37.62,-73.65,79,9.19,94,CL,1595627537,48.52
46,la ronge,55.1,-105.28,57,13.87,75,CA,1595627822,77.0
47,nathdwara,24.93,73.82,77,3.38,31,IN,1595627823,77.2
48,birao,10.28,22.79,90,5.97,35,CF,1595627823,73.04
49,port macquarie,-31.43,152.92,100,2.24,90,AU,1595627563,51.01
50,avarua,-21.21,-159.78,53,6.93,83,CK,1595627522,77.0
51,busselton,-33.65,115.33,77,14.74,87,AU,1595627530,45.0
52,vila franca do campo,37.72,-25.43,73,3.36,40,PT,1595627529,69.8
53,comodoro rivadavia,-45.87,-67.5,56,18.34,72,AR,1595627824,44.6
54,leningradskiy,69.38,178.42,68,12.73,99,RU,1595627647,47.07
55,arraial do cabo,-22.97,-42.03,73,13.87,0,BR,1595627541,73.4
56,tuktoyaktuk,69.45,-133.04,67,6.93,75,CA,1595627584,62.6
57,venray,51.52,5.97,82,6.93,0,NL,1595627824,64.4
58,barra do garcas,-15.89,-52.26,37,2.28,75,BR,1595627824,75.47
59,bredasdorp,-34.53,20.04,87,3.36,0,ZA,1595627554,48.2
60,sesheke,-17.48,24.3,54,3.36,27,ZM,1595627825,53.6
61,hithadhoo,-0.6,73.08,73,5.32,100,MV,1595627542,81.09
62,nanortalik,60.14,-45.24,90,9.06,100,GL,1595627641,45.88
63,vuktyl,63.86,57.31,61,6.58,11,RU,1595627825,55.63
64,barrow,71.29,-156.79,80,16.11,90,US,1595627532,35.6
65,bhattiprolu,16.1,80.78,80,1.83,100,IN,1595627825,81.01
66,pevek,69.7,170.31,68,8.72,94,RU,1595627639,46.24
67,sturgeon falls,46.36,-79.93,41,9.17,20,CA,1595627826,80.01
68,butaritari,3.07,172.79,80,16.64,24,KI,1595627538,81.99
69,launceston,-41.45,147.17,86,4.7,100,AU,1595627826,39.0
70,cape town,-33.93,18.42,50,2.24,0,ZA,1595627543,57.2
71,magistralnyy,56.17,107.45,89,2.66,18,RU,1595627826,54.09
72,basco,20.45,121.97,77,11.56,100,PH,1595627827,85.39
73,talnakh,69.49,88.4,81,15.66,1,RU,1595627530,48.2
74,narsaq,60.92,-46.05,71,9.17,97,GL,1595627554,55.4
75,kristiinankaupunki,62.27,21.38,88,12.88,95,FI,1595627577,54.55
76,georgetown,5.41,100.34,94,4.7,20,MY,1595627569,77.0
77,broome,42.25,-75.83,54,4.7,75,US,1595627827,82.99
78,dikson,73.51,80.55,97,11.99,88,RU,1595627549,42.67
79,kodiak,57.79,-152.41,93,5.82,90,US,1595627239,55.4
80,sioux lookout,50.1,-91.92,58,13.87,75,CA,1595627621,87.8
81,port alfred,-33.59,26.89,28,8.93,0,ZA,1595627536,67.82
82,dunedin,-45.87,170.5,49,1.99,89,NZ,1595627828,52.0
83,nacala,-14.54,40.67,72,8.52,1,MZ,1595627828,66.9
84,dofteana,46.32,26.52,88,1.12,44,RO,1595627829,66.2
85,vilyuysk,63.76,121.62,92,2.89,98,RU,1595627657,63.59
86,tsagan aman,47.56,46.72,84,9.35,0,RU,1595627829,68.0
87,coihaique,-45.58,-72.07,84,4.7,90,CL,1595627564,41.0
88,dilla,6.41,38.31,85,1.16,97,ET,1595627829,63.34
89,saskylakh,71.92,114.08,88,9.13,100,RU,1595627547,45.34
90,yellowknife,62.46,-114.35,72,6.93,75,CA,1595627320,59.0
91,vardo,70.37,31.11,87,18.34,10,NO,1595627590,60.8
92,khatanga,71.97,102.5,90,12.24,99,RU,1595627555,40.87
93,upington,-28.45,21.26,40,8.05,0,ZA,1595627830,53.6
94,joniskis,56.24,23.62,93,8.05,90,LT,1595627830,55.4
95,micheweni,-4.97,39.83,73,18.03,64,TZ,1595627831,76.14
96,kapaa,22.08,-159.32,74,11.41,20,US,1595627547,82.4
97,bethel,41.37,-73.41,57,2.55,1,US,1595627566,81.0
98,pokhara,28.23,83.98,81,1.07,22,NP,1595627831,68.97
99,saint george,37.1,-113.58,26,8.05,75,US,1595627433,96.01
100,isangel,-19.55,169.27,83,12.75,75,VU,1595627666,77.0
101,dejen,10.17,38.13,100,4.47,100,ET,1595627831,54.97
102,northam,51.03,-4.22,96,5.01,99,GB,1595627370,63.0
103,sao francisco,-15.95,-44.86,50,1.34,18,BR,1595627832,71.76
104,dongli,23.57,116.82,88,4.23,100,CN,1595627832,82.4
105,atasu,48.68,71.64,43,10.8,41,KZ,1595627348,71.17
106,puerto ayora,-0.74,-90.35,65,18.34,75,EC,1595627551,77.0
107,marsh harbour,26.54,-77.06,73,15.01,0,BS,1595627832,83.44
108,yinchuan,38.47,106.27,77,3.98,100,CN,1595627688,70.72
109,vestmannaeyjar,63.44,-20.27,73,4.45,17,IS,1595627832,51.46
110,gulu,2.77,32.3,91,0.87,66,UG,1595627833,63.61
111,santiago del estero,-27.8,-64.26,48,3.4,44,AR,1595627833,49.21
112,cabo san lucas,22.89,-109.91,58,11.41,5,MX,1595627400,93.0
113,tiksi,71.69,128.87,64,5.91,16,RU,1595627549,63.01
114,salalah,17.02,54.09,94,8.05,75,OM,1595627833,78.8
115,faanui,-16.48,-151.75,77,20.54,0,PF,1595627566,77.38
116,victoria,22.29,114.16,79,5.99,100,HK,1595627559,84.0
117,quang ngai,15.12,108.8,88,3.33,0,VN,1595627834,75.2
118,saint-joseph,-21.37,55.62,59,11.41,90,RE,1595627834,66.2
119,naze,28.37,129.48,88,11.41,75,JP,1595627555,82.4
120,east london,-33.02,27.91,28,5.55,0,ZA,1595627542,64.42
121,vao,-22.67,167.48,81,19.82,93,NC,1595627594,71.19
122,ponta do sol,32.67,-17.1,61,3.94,0,PT,1595627604,71.01
123,coquimbo,-29.95,-71.34,67,12.75,0,CL,1595627551,57.2
124,bengkulu,-3.8,102.27,89,4.21,95,ID,1595627533,74.32
125,nago,26.59,127.98,88,5.82,40,JP,1595627606,82.4
126,nyurba,63.28,118.33,79,2.42,31,RU,1595627835,66.36
127,kulhudhuffushi,6.62,73.07,79,19.1,97,MV,1595627611,81.66
128,orissaare,58.56,23.08,93,17.22,90,EE,1595627835,59.0
129,palana,59.12,159.97,75,8.63,7,RU,1595627835,53.65
130,kruisfontein,-34.0,24.73,26,9.48,0,ZA,1595627575,62.64
131,chapais,49.78,-74.85,82,3.36,90,CA,1595627550,68.0
132,de aar,-30.65,24.01,42,5.57,0,ZA,1595627836,46.96
133,yulara,-25.24,130.99,75,10.29,0,AU,1595627539,41.0
134,thabazimbi,-24.59,27.41,71,4.29,0,ZA,1595627836,46.99
135,medina,24.47,39.61,25,12.75,40,SA,1595627780,100.4
136,gat,31.61,34.76,61,3.49,0,IL,1595627837,79.0
137,portland,45.52,-122.68,55,6.93,90,US,1595626983,70.0
138,saint-philippe,-21.36,55.77,59,11.41,90,RE,1595627553,66.2
139,guaraniacu,-25.1,-52.88,72,4.76,24,BR,1595627837,63.14
140,biga,40.23,27.24,60,13.87,0,TR,1595627838,75.2
141,thunder bay,48.4,-89.32,57,13.87,90,CA,1595627817,77.0
142,senador jose porfirio,-2.59,-51.95,66,4.32,84,BR,1595627838,82.89
143,saint-pierre,-21.34,55.48,59,11.41,90,RE,1595627838,66.2
144,noyabrsk,63.2,75.45,71,5.53,98,RU,1595627838,54.12
145,faya,18.39,42.45,82,4.7,40,SA,1595627839,69.8
146,cidreira,-30.18,-50.21,81,2.64,100,BR,1595627561,64.09
147,kuntaur,13.67,-14.88,77,10.65,28,GM,1595627839,81.86
148,seoul,37.57,126.98,69,3.36,90,KR,1595627830,73.4
149,baoning,25.34,110.03,94,1.95,99,CN,1595627839,75.2
150,pisco,-13.7,-76.22,68,25.28,0,PE,1595627615,68.0
151,guerrero negro,27.98,-114.06,55,17.02,0,MX,1595627670,74.62
152,dingle,11.0,122.67,86,1.59,100,PH,1595627642,76.6
153,vila,42.03,-8.16,73,3.36,0,PT,1595627560,69.8
154,korem,12.51,39.52,77,5.01,94,ET,1595627840,60.51
155,geraldton,-28.77,114.6,70,18.34,0,AU,1595627577,46.4
156,kaitangata,-46.28,169.85,53,8.01,73,NZ,1595627462,51.01
157,atakpame,7.53,1.13,95,4.45,100,TG,1595627840,71.53
158,kaputa,-8.47,29.66,52,7.94,0,ZM,1595627840,64.45
159,castro,-24.79,-50.01,75,4.36,0,BR,1595627546,59.29
160,mehamn,71.04,27.85,93,4.7,18,NO,1595627840,55.4
161,nador,35.17,-2.93,74,1.12,0,MA,1595627841,78.8
162,srikakulam,18.3,83.9,84,4.16,99,IN,1595627841,81.43
163,lorengau,-2.02,147.27,79,10.47,48,PG,1595627599,83.5
164,krumovgrad,41.47,25.65,69,3.42,2,BG,1595627841,64.62
165,ribeira grande,38.52,-28.7,72,7.52,0,PT,1595627598,70.41
166,wajir,1.75,40.06,58,22.3,24,KE,1595627842,73.94
167,cam ranh,11.92,109.16,88,4.85,20,VN,1595627842,78.8
168,baculin,7.45,126.58,76,4.41,100,PH,1595627842,78.46
169,hare bay,48.85,-54.01,82,3.36,75,CA,1595627842,68.0
170,langres,47.83,5.33,52,6.93,0,FR,1595627842,69.8
171,palmer,42.16,-72.33,51,3.0,75,US,1595627480,82.4
172,muli,2.92,73.57,74,10.02,100,MV,1595627843,82.56
173,nouadhibou,20.93,-17.03,83,13.87,0,MR,1595627549,71.6
174,atuona,-9.8,-139.03,80,19.6,24,PF,1595627544,78.75
175,grand gaube,-20.01,57.66,50,7.0,32,MU,1595627843,68.0
176,nimaparha,20.07,86.02,100,4.7,40,IN,1595627843,78.8
177,poum,-20.23,164.02,82,16.06,13,NC,1595627560,74.73
178,balagansk,54.01,103.05,79,4.72,18,RU,1595627844,51.66
179,mandurah,-32.55,115.7,93,15.5,0,AU,1595627844,50.0
180,ingham,42.6,-84.38,44,5.82,1,US,1595627844,80.6
181,komsomolskiy,40.43,71.72,41,9.17,55,UZ,1595627538,78.8
182,kavaratti,10.57,72.64,85,17.63,100,IN,1595627844,79.99
183,imeni poliny osipenko,52.42,136.49,74,4.16,47,RU,1595627845,58.78
184,pinsk,52.12,26.1,88,6.87,12,BY,1595627845,56.52
185,tonstad,58.66,6.72,92,3.2,80,NO,1595627845,53.01
186,clyde river,70.47,-68.59,76,4.7,40,CA,1595627609,51.8
187,liverpool,53.41,-2.98,100,9.17,75,GB,1595627814,62.01
188,caravelas,-17.71,-39.25,79,5.41,6,BR,1595627646,69.64
189,bangkalan,-7.05,112.74,83,6.44,100,ID,1595627846,73.44
190,bacolod,10.67,122.95,82,1.54,100,PH,1595627846,78.4
191,privas,44.58,4.5,46,5.03,0,FR,1595627846,72.0
192,miami,25.77,-80.19,59,14.99,75,US,1595627221,90.0
193,san jose,37.34,-121.89,50,12.75,20,US,1595627792,80.6
194,yumen,40.28,97.2,44,9.95,0,CN,1595627533,66.6
195,banda aceh,5.56,95.32,79,5.41,100,ID,1595627660,78.93
196,kokstad,-30.55,29.42,54,4.5,0,ZA,1595627847,44.8
197,luis correia,-2.88,-41.67,78,11.27,15,BR,1595627847,79.23
198,mbandaka,0.05,18.26,78,1.57,8,CD,1595627847,73.74
199,boden,65.83,21.69,93,3.36,100,SE,1595627600,55.4
200,inirida,3.87,-67.92,82,2.53,32,CO,1595627847,79.0
201,santa lucia,27.91,-15.54,78,29.97,20,ES,1595627848,72.0
202,sur,22.57,59.53,64,14.32,25,OM,1595627593,86.16
203,santa cruz,-17.8,-63.17,82,4.7,75,BO,1595627608,59.0
204,sucha beskidzka,49.74,19.59,93,8.05,100,PL,1595627848,60.8
205,malakal,9.53,31.66,93,4.74,92,SS,1595627848,72.34
206,hambantota,6.12,81.12,94,4.7,87,LK,1595627848,75.2
207,cherskiy,68.75,161.3,56,1.7,15,RU,1595627529,72.34
208,barranca,-10.75,-77.77,77,12.26,39,PE,1595627848,63.3
209,gillette,44.29,-105.5,23,6.93,1,US,1595627769,86.0
210,peleduy,59.63,112.74,88,8.48,68,RU,1595627636,59.38
211,carnarvon,-24.87,113.63,81,6.93,0,AU,1595627525,51.8
212,tasiilaq,65.61,-37.64,81,9.17,81,GL,1595627526,42.8
213,vanderhoof,54.02,-124.02,58,1.03,99,CA,1595627664,61.57
214,daokou,35.56,114.51,73,8.32,82,CN,1595627849,73.38
215,zhovtneve,50.66,24.25,92,5.97,99,UA,1595627849,59.49
216,weatherford,32.76,-97.8,53,5.01,82,US,1595627850,93.99
217,mitsamiouli,-11.38,43.28,66,7.45,51,KM,1595627657,77.23
218,sitka,57.05,-135.33,82,8.05,90,US,1595627443,59.0
219,shingu,33.73,135.98,95,5.68,100,JP,1595627554,75.18
220,manta,-0.95,-80.73,83,13.87,20,EC,1595627632,73.4
221,tiznit,29.58,-9.5,43,2.13,0,MA,1595627589,77.68
222,pathein,16.78,94.73,87,5.21,81,MM,1595627850,79.56
223,cayenne,4.93,-52.33,70,8.05,97,GF,1595627665,84.2
224,shetpe,44.17,52.12,50,7.07,10,KZ,1595627851,76.46
225,salisbury,51.07,-1.8,82,10.29,100,GB,1595627602,62.6
226,chuy,-33.7,-53.46,90,6.44,100,UY,1595627536,47.98
227,kloulklubed,7.04,134.26,94,5.82,90,PW,1595627579,77.0
228,byron bay,-28.65,153.62,93,5.82,75,AU,1595627403,60.8
229,verkhnetulomskiy,68.61,31.8,82,11.18,75,RU,1595627851,64.4
230,iqaluit,63.75,-68.51,81,4.7,75,CA,1595627571,48.2
231,airai,-8.93,125.41,78,3.2,48,TL,1595627618,51.91
232,ilulissat,69.22,-51.1,87,3.36,100,GL,1595627626,48.2
233,rundu,-17.93,19.77,47,4.7,0,NA,1595627852,57.2
234,tura,25.52,90.22,95,4.07,100,IN,1595627852,73.87
235,tulsipur,28.13,82.3,79,2.33,55,NP,1595627852,73.27
236,koumra,8.91,17.55,88,2.26,98,TD,1595627852,73.51
237,vlasotince,42.96,22.12,78,4.7,69,RS,1595627852,73.4
238,haines junction,60.75,-137.51,48,9.22,96,CA,1595627491,61.54
239,asau,46.43,26.4,96,3.2,31,RO,1595627853,61.0
240,tarakan,3.3,117.63,82,6.64,100,ID,1595627853,78.75
241,saint-augustin,51.23,-58.65,66,14.61,29,CA,1595627853,68.18
242,bantry,51.68,-9.45,93,11.41,90,IE,1595627853,60.8
243,riverton,40.52,-111.94,28,9.17,1,US,1595627768,89.01
244,adet,11.26,37.49,88,2.98,100,ET,1595627854,58.5
245,boyolangu,-8.12,111.89,86,4.43,100,ID,1595627854,70.14
246,oudtshoorn,-33.59,22.2,23,4.7,0,ZA,1595627854,64.4
247,port hedland,-20.32,118.57,43,9.17,0,AU,1595627642,55.4
248,kulu,39.1,33.08,49,9.89,0,TR,1595627656,68.56
249,ajdabiya,30.76,20.23,83,9.28,0,LY,1595627854,73.9
250,aklavik,68.22,-135.01,48,3.36,75,CA,1595627855,66.2
251,yarkovo,57.4,67.08,91,4.7,3,RU,1595627855,52.25
252,juybar,36.64,52.91,94,2.24,40,IR,1595627855,77.0
253,mikhaylovka,50.06,43.24,66,3.87,9,RU,1595627855,59.4
254,krasnoselkup,65.7,82.47,76,9.51,36,RU,1595627855,49.33
255,husavik,66.04,-17.34,65,8.05,75,IS,1595627556,46.4
256,dekar,-21.53,21.93,52,6.69,0,BW,1595627856,48.43
257,honiara,-9.43,159.95,88,3.38,75,SB,1595627856,75.2
258,labuan,5.28,115.24,100,9.24,20,MY,1595627856,75.2
259,nagua,19.38,-69.85,88,9.17,75,DO,1595627856,82.4
260,peniche,39.36,-9.38,87,11.99,0,PT,1595627857,66.0
261,dubai,25.26,55.3,71,10.29,0,AE,1595627652,93.2
262,umm lajj,25.02,37.27,56,8.32,2,SA,1595627857,85.84
263,coruripe,-10.13,-36.18,74,10.51,50,BR,1595627857,73.29
264,inhambane,-23.86,35.38,76,11.41,23,MZ,1595627857,66.2
265,west wendover,40.74,-114.07,17,10.29,1,US,1595627634,89.6
266,akhtubinsk,48.28,46.17,42,10.85,0,RU,1595627858,68.52
267,kyshtovka,56.55,76.63,91,3.78,8,RU,1595627858,53.55
268,cudalbi,45.78,27.7,58,6.51,50,RO,1595627858,67.44
269,kandi,11.13,2.94,91,5.82,91,BJ,1595627858,74.32
270,richards bay,-28.78,32.04,77,9.01,0,ZA,1595627663,61.47
271,ternate,0.8,127.4,76,3.94,95,ID,1595627858,80.46
272,bambous virieux,-20.34,57.76,56,16.11,75,MU,1595627532,68.0
273,gazli,40.13,63.45,21,10.69,0,UZ,1595627859,81.0
274,mount gambier,-37.83,140.77,93,5.82,54,AU,1595627663,37.4
275,santa catarina de tepehuanes,25.35,-105.73,38,1.36,93,MX,1595627859,79.48
276,ishigaki,24.34,124.16,89,8.05,75,JP,1595627859,84.2
277,takapau,-40.03,176.35,90,14.0,0,NZ,1595627859,52.0
278,necochea,-38.55,-58.74,88,15.01,91,AR,1595627860,39.99
