,city,lat,lon,humidity,wind,clouds,country,date,temp
279,vanimo,-2.67,141.3,79,5.48,92,PG,1595627603,79.63
280,karratha,-20.74,116.85,46,12.35,0,AU,1595627469,65.71
281,praya,14.92,-23.51,78,11.41,75,CV,1595627744,80.6
282,fairview,40.81,-74.0,83,7.11,20,US,1595627860,82.99
283,alekseyevka,50.63,38.69,78,2.35,24,RU,1595627860,58.86
284,kurchum,48.57,83.65,90,7.43,100,KZ,1595627860,64.49
285,riyadh,24.69,46.72,28,3.36,0,SA,1595627598,96.8
286,olafsvik,64.89,-23.71,66,15.1,48,IS,1595627595,47.08
287,ahuimanu,21.44,-157.84,65,14.99,40,US,1595627861,87.8
288,gambela,8.25,34.58,90,2.73,100,ET,1595627861,69.55
289,halifax,44.65,-63.57,54,11.41,75,CA,1595627491,80.6
290,zhigansk,66.77,123.37,68,10.58,71,RU,1595627622,64.09
291,fortuna,40.6,-124.16,72,16.11,20,US,1595627570,64.99
292,cozumel,20.51,-86.95,66,13.87,75,MX,1595627861,88.0
293,sola,-13.88,167.55,88,11.41,40,VU,1595627862,80.6
294,karari,25.45,81.43,68,8.48,95,IN,1595627862,84.09
295,namibe,-15.2,12.15,85,7.05,0,AO,1595627580,67.1
296,grindavik,63.84,-22.43,70,23.04,20,IS,1595627619,46.4
297,aswan,24.09,32.91,18,10.09,11,EG,1595627607,90.88
298,praxedis guerrero,31.37,-106.02,42,3.36,40,MX,1595627862,89.6
299,bubaque,11.28,-15.83,83,15.9,100,GW,1595627862,80.22
300,saint-francois,46.42,3.91,67,2.24,0,FR,1595627862,63.0
301,mmathubudukwane,-24.6,26.43,54,6.93,0,BW,1595627863,53.6
302,tatvan,38.51,42.28,41,7.49,3,TR,1595627863,69.58
303,ola,59.58,151.28,76,6.58,84,RU,1595627608,57.92
304,vostok,46.49,135.88,94,1.52,50,RU,1595627644,61.11
305,touros,-5.2,-35.46,78,6.93,20,BR,1595627552,77.0
306,sept-iles,50.2,-66.38,47,12.75,75,CA,1595627578,77.0
307,kavieng,-2.57,150.8,75,15.19,37,PG,1595627690,84.13
308,ranong,9.97,98.63,84,2.77,73,TH,1595627864,78.94
309,kahului,20.89,-156.47,55,27.51,20,US,1595627406,87.8
310,ugoofaaru,5.67,73.0,78,17.4,91,MV,1595627864,82.18
311,asuncion,-25.3,-57.64,87,10.29,90,PY,1595627722,53.6
312,tuatapere,-46.13,167.68,85,6.67,100,NZ,1595627544,46.6
313,along,28.17,94.77,89,0.45,100,IN,1595627615,73.51
314,mae sai,20.43,99.88,100,0.92,20,TH,1595627865,77.0
315,emmaus,40.54,-75.5,74,6.93,40,US,1595627699,82.99
316,mariental,-24.63,17.97,42,12.24,0,NA,1595627865,52.65
317,neftcala,39.37,49.25,68,4.29,96,AZ,1595627865,79.02
318,kysyl-syr,63.9,122.76,88,3.69,98,RU,1595627865,64.22
319,ozu,33.5,132.55,94,5.82,75,JP,1595627866,77.0
320,port lincoln,-34.73,135.87,89,3.49,0,AU,1595627613,50.14
321,pinawa,50.15,-95.88,45,14.05,6,CA,1595627656,91.04
322,hovd,48.01,91.64,57,1.92,0,MN,1595627342,64.04
323,blagoyevo,63.37,47.92,95,0.83,52,RU,1595627866,56.44
324,pareora,-44.49,171.21,59,4.38,4,NZ,1595627866,44.33
325,sakakah,29.97,40.21,12,6.93,0,SA,1595627867,93.2
326,ulaanbaatar,47.91,106.88,82,11.18,75,MN,1595627867,64.4
327,lincoln,40.8,-96.67,55,19.46,20,US,1595627867,91.4
328,kuybyshevo,47.81,38.91,54,5.61,48,RU,1595627867,64.17
329,srednekolymsk,67.45,153.68,32,6.71,65,RU,1595627868,82.45
330,libreville,0.39,9.45,78,8.05,20,GA,1595627868,78.8
331,constitucion,-35.33,-72.42,72,5.48,0,CL,1595627425,48.29
332,coahuayana,18.73,-103.68,74,11.41,90,MX,1595627559,82.4
333,kampene,-3.6,26.67,48,1.59,22,CD,1595627868,71.56
334,barrhead,55.8,-4.39,87,9.17,97,GB,1595627868,57.2
335,alofi,-19.06,-169.92,78,17.22,75,NU,1595627553,77.0
336,wanxian,30.8,108.39,82,4.72,75,CN,1595627868,79.97
337,slave lake,55.28,-114.77,63,6.93,90,CA,1595627869,62.6
338,carrickfergus,54.72,-5.81,100,9.17,100,GB,1595627869,63.0
339,souillac,-20.52,57.52,56,16.11,75,MU,1595627545,68.0
340,muros,42.78,-9.06,80,1.99,0,ES,1595627869,64.99
341,stornoway,58.21,-6.39,89,8.93,100,GB,1595627869,55.99
342,lagoa,39.05,-27.98,77,10.87,0,PT,1595627655,70.09
343,chokurdakh,70.63,147.92,53,7.07,24,RU,1595627544,73.15
344,boueni,-12.9,45.08,61,24.16,39,YT,1595627870,77.0
345,kurlovo,55.43,40.49,96,3.91,28,RU,1595627870,50.47
346,schoneiche,52.47,13.68,64,8.05,39,DE,1595627870,72.0
347,tokonou,9.65,-9.78,97,5.12,100,GN,1595627870,70.92
348,santa rosa,14.31,121.11,88,2.75,86,PH,1595627847,80.01
349,estrela,-28.06,-50.94,86,4.25,79,BR,1595627870,58.87
350,tecoanapa,16.52,-98.75,64,10.02,1,MX,1595627871,87.01
351,kalabo,-14.97,22.68,53,7.65,0,ZM,1595627871,54.82
352,saint anthony,45.02,-93.22,52,11.41,40,US,1595627762,91.99
353,macas,-2.32,-78.12,94,4.7,75,EC,1595627871,68.0
354,shimoni,-4.65,39.38,73,17.78,15,KE,1595627871,75.72
355,manokwari,-0.87,134.08,74,1.12,89,ID,1595627871,79.52
356,takoradi,4.88,-1.76,86,9.95,42,GH,1595627669,75.6
357,atar,20.52,-13.05,21,9.19,0,MR,1595627872,100.04
358,hasaki,35.73,140.83,100,1.12,75,JP,1595627617,75.2
359,debre birhan,9.68,39.53,91,2.17,43,ET,1595627872,52.05
360,dorohoi,47.95,26.4,72,4.7,21,RO,1595627872,66.2
361,peace river,56.25,-117.29,52,10.29,20,CA,1595627873,64.4
362,port blair,11.67,92.75,78,4.12,36,IN,1595627873,81.21
363,hinton,53.4,-117.59,46,4.07,94,CA,1595627873,63.34
364,norman wells,65.28,-126.83,40,12.75,20,CA,1595627565,69.8
365,leh,34.17,77.58,36,4.12,0,IN,1595627873,60.96
366,sibolga,1.74,98.78,74,3.4,75,ID,1595627873,76.41
367,casper,42.87,-106.31,26,12.75,1,US,1595627873,87.01
368,tafresh,34.69,50.01,36,4.29,59,IR,1595627873,70.45
369,iralaya,15.0,-83.23,74,5.82,40,HN,1595627874,86.0
370,charters towers,-20.1,146.27,86,4.94,0,AU,1595627639,60.24
371,batagay-alyta,67.8,130.41,47,3.36,21,RU,1595627874,71.17
372,opuwo,-18.06,13.84,39,7.2,0,NA,1595627616,54.82
373,ushtobe,45.25,77.98,64,6.24,96,KZ,1595627874,70.07
374,auki,-8.77,160.7,74,7.23,20,SB,1595627875,83.35
375,praia da vitoria,38.73,-27.07,68,3.44,20,PT,1595627654,71.6
376,jacareacanga,-6.22,-57.75,54,1.28,43,BR,1595627875,82.85
377,stokmarknes,68.56,14.91,82,8.05,75,NO,1595627875,57.2
378,harper,4.38,-7.72,85,10.42,77,LR,1595627550,75.56
379,whitehorse,60.72,-135.05,37,8.05,75,CA,1595627571,68.0
380,hami,42.8,93.45,36,5.26,0,CN,1595627615,75.78
381,luderitz,-26.65,15.16,22,9.17,0,NA,1595627528,69.8
382,porto novo,6.5,2.6,88,9.17,20,BJ,1595627876,77.0
383,nichinan,31.6,131.37,88,8.05,75,JP,1595627876,75.2
384,misratah,32.38,15.09,72,4.85,0,LY,1595627876,78.06
385,sonoma,38.55,-122.9,44,9.17,1,US,1595627876,82.0
386,upernavik,72.79,-56.15,79,2.24,58,GL,1595627557,46.65
387,kamojima,34.07,134.35,88,17.22,90,JP,1595627877,77.0
388,jizan,17.33,42.67,79,12.75,40,SA,1595627877,89.6
389,tawang,27.58,91.87,72,3.76,79,IN,1595627877,54.14
390,wenling,28.37,121.36,91,3.11,100,CN,1595627877,78.01
391,hargeysa,9.56,44.06,61,24.05,5,SO,1595627877,69.64
392,bonfim,3.08,-59.95,77,4.32,99,BR,1595627878,81.43
393,brigham city,41.51,-112.02,14,9.17,1,US,1595627802,88.0
394,spring valley,36.11,-115.25,10,9.17,40,US,1595627878,102.0
395,bingol,38.88,40.49,28,4.09,3,TR,1595627878,74.17
396,chino valley,34.76,-112.45,77,16.11,90,US,1595627878,82.99
397,avera,33.19,-82.53,44,4.7,1,US,1595627609,93.2
398,kondopoga,62.21,34.26,87,4.47,0,RU,1595627878,50.0
399,khakurinokhabl,45.02,40.23,41,11.01,53,RU,1595627879,71.02
400,jenks,36.02,-95.97,48,1.01,21,US,1595627879,95.0
401,beringovskiy,63.05,179.32,66,7.07,84,RU,1595627560,54.41
402,kjopsvik,68.1,16.37,87,2.24,100,NO,1595627879,55.99
403,revelstoke,50.98,-118.2,82,3.36,75,CA,1595627840,59.0
404,barberton,-25.79,31.05,93,1.81,10,ZA,1595627653,53.6
405,sabha,27.04,14.43,21,9.24,0,LY,1595627880,81.54
406,gondanglegi,-7.75,112.01,78,14.7,99,ID,1595627608,70.77
407,bima,-8.47,118.72,88,4.29,12,ID,1595627880,68.09
408,ayagoz,47.97,80.44,82,10.18,75,KZ,1595627880,63.79
409,alenquer,-1.94,-54.74,66,6.93,20,BR,1595627881,87.8
410,shama,33.61,104.29,79,2.46,100,CN,1595627881,64.65
411,suntar,62.14,117.63,85,3.53,41,RU,1595627881,64.54
412,pervomayskiy,53.25,40.29,89,3.8,27,RU,1595627881,53.44
413,saldanha,-33.01,17.94,61,2.24,0,ZA,1595627596,50.0
414,bilibino,68.05,166.44,55,6.4,5,RU,1595627645,75.9
415,george,-33.96,22.46,23,4.7,0,ZA,1595627881,64.4
416,meulaboh,4.14,96.13,89,4.07,91,ID,1595627546,75.78
417,griffith,41.53,-87.42,54,3.36,1,US,1595627882,84.0
418,bedesa,8.9,40.78,85,4.88,63,ET,1595627882,63.39
419,hoa binh,20.81,105.34,83,5.82,35,VN,1595627882,82.4
420,lompoc,34.64,-120.46,64,13.87,10,US,1595627463,70.0
421,westport,41.14,-73.36,65,6.93,1,US,1595627563,80.01
422,bahia blanca,-38.72,-62.27,69,9.44,25,AR,1595627768,40.03
423,omboue,-1.57,9.26,80,8.48,66,GA,1595627294,73.8
424,puerto del rosario,28.5,-13.86,69,12.75,20,ES,1595627883,75.2
425,wisconsin rapids,44.38,-89.82,54,6.93,1,US,1595627883,84.0
426,jieshi,22.81,115.83,84,10.09,100,CN,1595627883,83.71
427,salinopolis,-0.61,-47.36,81,12.64,85,BR,1595627567,80.31
428,oranjestad,12.52,-70.03,66,24.16,20,AW,1595627540,87.8
429,braganca,-1.05,-46.77,85,3.58,96,BR,1595627883,76.6
430,esil,51.96,66.4,91,14.61,97,KZ,1595627884,62.15
431,acapulco,16.86,-99.89,66,8.05,40,MX,1595627413,87.8
432,ormara,25.21,64.64,82,14.99,75,PK,1595627884,83.98
433,tabuk,17.42,121.44,87,2.46,51,PH,1595627884,73.98
434,almeirim,-1.52,-52.58,73,2.8,43,BR,1595627884,80.28
435,bonthe,7.53,-12.51,84,11.25,99,SL,1595627597,76.23
436,makakilo city,21.35,-158.09,51,6.93,75,US,1595627580,87.8
437,pangnirtung,66.15,-65.71,81,5.82,90,CA,1595627610,50.0
438,hosakote,14.28,77.17,92,7.45,100,IN,1595627885,71.06
439,hobyo,5.35,48.53,75,26.49,78,SO,1595627602,77.22
440,mamakan,57.82,114.0,75,3.42,41,RU,1595627885,64.42
441,kragero,58.87,9.41,93,4.7,0,NO,1595627885,55.4
442,bolobo,-2.17,16.23,48,0.11,32,CD,1595627885,78.3
443,petropavl,54.88,69.16,70,7.31,100,KZ,1595627886,54.34
444,luena,-11.78,19.92,45,3.49,0,AO,1595627886,51.39
445,nalut,30.33,10.85,19,11.77,0,LY,1595627886,79.14
446,eureka,40.8,-124.16,58,1.01,26,US,1595627765,68.0
447,manggar,-2.88,108.27,81,11.65,65,ID,1595627886,79.65
448,victor harbor,-35.57,138.62,92,5.44,10,AU,1595627887,41.0
449,san gabriel,34.1,-118.11,42,10.29,1,US,1595627887,86.0
450,north platte,41.12,-100.77,41,20.8,20,US,1595627887,96.8
451,katsina,12.99,7.6,66,7.87,42,NG,1595627887,81.14
452,san cristobal,7.77,-72.22,46,16.11,40,VE,1595627888,89.6
453,ust-nera,64.57,143.2,31,2.75,1,RU,1595627888,81.82
454,bonavista,48.65,-53.11,97,6.24,100,CA,1595627531,56.8
455,sobradinho,-12.83,-39.1,91,4.0,18,BR,1595627888,65.91
456,ugra,54.78,34.33,94,3.24,1,RU,1595627888,49.03
457,mullheim,47.81,7.63,66,3.0,1,DE,1595627889,64.99
458,tomatlan,19.93,-105.25,67,10.4,87,MX,1595627889,85.14
459,klaksvik,62.23,-6.59,100,8.05,100,FO,1595627637,50.0
460,assiniboia,49.63,-105.98,28,14.34,0,CA,1595627889,85.44
461,pueblo,38.25,-104.61,19,3.36,1,US,1595627889,96.8
462,shu,43.6,73.76,78,6.67,24,KZ,1595627890,66.6
463,dalvik,65.97,-18.53,65,8.05,75,IS,1595627890,46.4
464,tilichiki,60.47,166.1,55,4.36,0,RU,1595627533,62.62
465,hofn,64.25,-15.21,59,8.68,58,IS,1595627890,51.26
466,port-cartier,50.03,-66.87,47,12.75,75,CA,1595627890,77.0
467,fort nelson,58.81,-122.7,53,9.17,75,CA,1595627890,71.6
468,neiafu,-18.65,-173.98,78,9.17,40,TO,1595627890,78.8
469,brainerd,46.36,-94.2,55,17.22,1,US,1595627891,91.4
470,montbrison,45.67,4.08,56,4.54,9,FR,1595627891,69.8
471,sao filipe,14.9,-24.5,80,3.96,31,CV,1595627891,77.05
472,puerto colombia,10.99,-74.95,79,6.93,75,CO,1595627891,84.2
473,wuwei,37.93,102.64,78,4.9,88,CN,1595627891,66.0
474,vasto,42.12,14.71,78,1.12,26,IT,1595627892,71.6
475,les cayes,18.2,-73.75,71,12.73,75,HT,1595627892,83.25
476,agua verde,22.9,-106.05,59,11.41,20,MX,1595627892,89.6
477,khorramshahr,30.44,48.17,75,9.17,0,IR,1595627892,93.2
478,chiman,32.55,73.81,74,4.7,0,PK,1595627893,86.0
479,provideniya,64.38,-173.3,65,6.06,100,RU,1595627531,50.36
480,samarai,-10.62,150.67,86,13.04,31,PG,1595627634,79.47
481,san patricio,19.22,-104.7,74,11.41,75,MX,1595627528,86.0
482,akhmim,26.56,31.75,35,2.24,0,EG,1595627893,87.8
483,bathsheba,13.22,-59.52,74,19.46,40,BB,1595627591,84.2
484,macultepec,18.17,-92.83,59,6.93,40,MX,1595627894,91.4
485,roma,43.21,-75.46,48,6.93,1,US,1595627894,84.99
486,mandalgovi,45.76,106.27,74,2.51,100,MN,1595627618,63.99
487,anadyr,64.75,177.48,48,13.42,54,RU,1595627565,64.4
488,huancavelica,-12.77,-74.98,42,11.97,36,PE,1595627894,48.92
489,bugiri,0.57,33.74,84,3.04,40,UG,1595627894,64.31
490,ranfurly,-45.13,170.1,76,4.7,80,NZ,1595627895,37.33
491,maputo,-25.97,32.59,93,3.36,40,MZ,1595627895,60.8
492,nome,64.5,-165.41,76,4.7,90,US,1595627583,57.0
493,vakhrushev,48.98,142.97,86,5.35,98,RU,1595627895,53.28
494,progreso,21.28,-89.67,59,4.7,75,MX,1595627896,95.0
495,kieta,-6.22,155.63,78,6.85,100,PG,1595627896,82.17
496,dakar,14.69,-17.44,88,4.7,20,SN,1595627742,82.4
497,krasnogvardeyskoye,45.85,41.52,40,9.86,80,RU,1595627896,70.09
498,ostersund,63.18,14.64,100,14.99,90,SE,1595627896,46.4
499,ust-kut,56.79,105.77,88,1.23,23,RU,1595627896,51.87
500,gornyy,55.12,83.91,78,4.72,100,RU,1595627897,54.28
501,margate,51.38,1.39,80,5.01,84,GB,1595627558,66.0
502,crixas,-14.55,-49.97,33,6.35,2,BR,1595627897,78.37
503,martapura,-3.42,114.85,94,1.12,94,ID,1595627897,71.6
504,sisimiut,66.94,-53.67,83,4.7,92,GL,1595627897,48.74
505,valparaiso,-33.04,-71.63,54,5.82,0,CL,1595627435,60.8
506,sobolevo,54.43,31.9,84,6.46,49,RU,1595627576,51.3
507,kampong thum,12.71,104.89,96,4.63,100,KH,1595627716,73.69
508,cap malheureux,-19.98,57.61,50,7.0,26,MU,1595627647,68.0
509,braintree,51.88,0.55,78,6.76,100,GB,1595627898,66.0
510,puerto ayacucho,5.66,-67.62,69,1.79,40,VE,1595627898,82.4
511,tres arroyos,-38.37,-60.28,76,10.07,99,AR,1595627898,37.85
512,kirakira,-10.45,161.92,78,13.58,29,SB,1595627898,82.85
513,chamba,32.57,76.13,66,0.87,57,IN,1595627898,73.04
514,longhua,23.61,114.19,82,1.74,100,CN,1595627899,79.41
515,nara,34.69,135.8,94,6.93,75,JP,1595627899,75.2
516,phan thiet,10.93,108.1,86,3.6,47,VN,1595627899,75.33
517,sunyani,7.34,-2.33,98,5.12,98,GH,1595627899,70.52
518,southbridge,42.08,-72.03,74,1.25,99,US,1595627899,82.0
519,morehead,37.27,-87.18,70,3.31,40,US,1595627899,87.8
520,texarkana,33.43,-94.05,55,6.93,20,US,1595627899,91.4
521,linda,39.13,-121.55,33,5.82,1,US,1595627900,95.0
522,college,64.86,-147.8,55,3.36,90,US,1595627900,64.4
523,khandyga,62.67,135.6,52,2.82,0,RU,1595627656,73.04
524,port augusta,-32.5,137.77,100,5.82,9,AU,1595627603,41.0
525,susehri,40.16,38.09,78,3.47,2,TR,1595627900,59.99
526,jining,35.41,116.58,90,1.25,63,CN,1595627900,70.95
527,talaya,61.38,152.75,44,2.35,70,RU,1595627900,70.68
528,majene,-3.54,118.97,87,10.63,66,ID,1595627603,74.84
529,frolovo,49.77,43.66,63,6.02,1,RU,1595627901,60.89
530,naantali,60.47,22.02,93,4.7,45,FI,1595627901,51.8
531,tricase,39.93,18.36,69,4.99,5,IT,1595627901,80.01
532,pakxan,18.38,103.66,86,2.44,0,LA,1595627901,76.71
533,caraquet,47.79,-64.94,28,10.29,1,CA,1595627830,86.0
534,christchurch,-43.53,172.63,100,3.36,0,NZ,1595627677,51.01
535,petropavlovsk-kamchatskiy,53.05,158.65,93,2.24,90,RU,1595627559,53.6
536,half moon bay,37.46,-122.43,87,6.93,75,US,1595627635,78.01
537,san remigio,11.08,123.94,80,4.45,100,PH,1595627902,80.42
538,doha,25.29,51.53,67,8.05,29,QA,1595627875,93.2
539,remanso,-9.62,-42.08,56,8.41,34,BR,1595627902,76.42
540,bud,39.45,-86.18,54,4.45,75,US,1595627902,84.0
541,san pedro,14.35,121.02,88,2.57,92,PH,1595627903,80.01
542,ahipara,-35.17,173.17,63,9.42,29,NZ,1595627581,54.99
543,berlevag,70.86,29.09,93,13.87,21,NO,1595627570,60.8
544,mayumba,-3.43,10.66,84,5.55,30,GA,1595627631,71.89
545,erenhot,43.65,111.98,49,19.89,100,CN,1595627624,77.54
546,kitale,1.02,35.01,94,0.43,66,KE,1595627903,54.93
547,oga,46.46,10.35,93,1.12,75,IT,1595627903,57.99
548,zyryanka,65.75,150.85,37,7.96,61,RU,1595627904,78.96
549,belyy yar,53.6,91.39,87,6.71,97,RU,1595627904,55.4
550,dawson creek,55.77,-120.24,55,16.11,75,CA,1595627904,60.8
551,concepcion,-36.83,-73.05,71,6.93,90,CL,1595627904,51.8
552,chicama,-7.84,-79.15,72,10.47,39,PE,1595627904,66.79
553,bandarbeyla,9.49,50.81,81,28.97,3,SO,1595627904,75.49
554,aksarka,66.56,67.8,90,7.14,2,RU,1595627905,49.53
555,rio cuarto,-33.13,-64.35,20,14.99,0,AR,1595627905,55.4
556,san benito,16.91,-89.91,50,2.89,97,GT,1595627905,92.34
557,plettenberg bay,-34.05,23.37,26,8.3,0,ZA,1595627905,66.56
